champion_name,version,champion_id,title,blurb,tags,partype,hp,hp_per_level,mp,mp_per_level,movement_speed,armor,armor_per_level,spellblock,spellblock_per_level,attack_range,hp_regen,hp_regen_per_level,mp_regen,mp_regen_per_level,crit,crit_per_level,attack_damage,attack_damager_per_level,attack_speed_per_level,attack_speed,attack,defense,magic,difficulty
Aatrox,10.23.1,266,the Darkin Blade,"Once honored defenders of Shurima against the Void, Aatrox and his brethren would eventually become an even greater threat to Runeterra, and were defeated only by cunning mortal sorcery. But after centuries of imprisonment, Aatrox was the first to find...","['Fighter', 'Tank']",Blood Well,580.0,90.0,0.0,0.0,345.0,38.0,3.25,32.1,1.25,175.0,3.0,1.0,0.0,0.0,0.0,0.0,60.0,5.0,2.5,0.651,8.0,4.0,3.0,4.0
Ahri,10.23.1,103,the Nine-Tailed Fox,"Innately connected to the latent power of Runeterra, Ahri is a vastaya who can reshape magic into orbs of raw energy. She revels in toying with her prey by manipulating their emotions before devouring their life essence. Despite her predatory nature...","['Mage', 'Assassin']",Mana,526.0,92.0,418.0,25.0,330.0,20.88,3.5,30.0,0.5,550.0,5.5,0.6,8.0,0.8,0.0,0.0,53.04,3.0,2.0,0.668,3.0,4.0,8.0,5.0
Akali,10.23.1,84,the Rogue Assassin,"Abandoning the Kinkou Order and her title of the Fist of Shadow, Akali now strikes alone, ready to be the deadly weapon her people need. Though she holds onto all she learned from her master Shen, she has pledged to defend Ionia from its enemies, one...",['Assassin'],Energy,575.0,95.0,200.0,0.0,345.0,23.0,3.5,37.0,1.25,125.0,8.0,0.5,50.0,0.0,0.0,0.0,62.4,3.3,3.2,0.625,5.0,3.0,8.0,7.0
Alistar,10.23.1,12,the Minotaur,"Always a mighty warrior with a fearsome reputation, Alistar seeks revenge for the death of his clan at the hands of the Noxian empire. Though he was enslaved and forced into the life of a gladiator, his unbreakable will was what kept him from truly...","['Tank', 'Support']",Mana,600.0,106.0,350.0,40.0,330.0,44.0,3.5,32.1,1.25,125.0,8.5,0.85,8.5,0.8,0.0,0.0,62.0,3.75,2.125,0.625,6.0,9.0,5.0,7.0
Amumu,10.23.1,32,the Sad Mummy,"Legend claims that Amumu is a lonely and melancholy soul from ancient Shurima, roaming the world in search of a friend. Doomed by an ancient curse to remain alone forever, his touch is death, his affection ruin. Those who claim to have seen him describe...","['Tank', 'Mage']",Mana,615.0,80.0,285.0,60.0,335.0,30.0,3.8,32.1,1.25,125.0,9.0,0.85,7.382,0.525,0.0,0.0,53.38,3.8,2.18,0.736,2.0,6.0,8.0,3.0
Anivia,10.23.1,34,the Cryophoenix,"Anivia is a benevolent winged spirit who endures endless cycles of life, death, and rebirth to protect the Freljord. A demigod born of unforgiving ice and bitter winds, she wields those elemental powers to thwart any who dare disturb her homeland...","['Mage', 'Support']",Mana,480.0,82.0,495.0,45.0,325.0,21.22,4.0,30.0,0.5,600.0,5.5,0.55,8.0,0.8,0.0,0.0,51.376,3.2,1.68,0.625,1.0,4.0,10.0,10.0
Annie,10.23.1,1,the Dark Child,"Dangerous, yet disarmingly precocious, Annie is a child mage with immense pyromantic power. Even in the shadows of the mountains north of Noxus, she is a magical outlier. Her natural affinity for fire manifested early in life through unpredictable...",['Mage'],Mana,524.0,88.0,418.0,25.0,335.0,19.22,4.0,30.0,0.5,625.0,5.5,0.55,8.0,0.8,0.0,0.0,50.41,2.625,1.36,0.579,2.0,3.0,10.0,6.0
Aphelios,10.23.1,523,the Weapon of the Faithful,"Emerging from moonlight's shadow with weapons drawn, Aphelios kills the enemies of his faith in brooding silence—speaking only through the certainty of his aim, and the firing of each gun. Though fueled by a poison that renders him mute, he is guided by...",['Marksman'],Mana,530.0,88.0,348.0,42.0,325.0,28.0,3.0,26.0,0.5,550.0,3.25,0.55,6.5,0.4,0.0,0.0,57.0,2.4,2.1,0.64,6.0,2.0,1.0,10.0
Ashe,10.23.1,22,the Frost Archer,"Iceborn warmother of the Avarosan tribe, Ashe commands the most populous horde in the north. Stoic, intelligent, and idealistic, yet uncomfortable with her role as leader, she taps into the ancestral magics of her lineage to wield a bow of True Ice...","['Marksman', 'Support']",Mana,570.0,87.0,280.0,32.0,325.0,26.0,3.4,30.0,0.5,600.0,3.5,0.55,6.972,0.4,0.0,0.0,59.0,2.96,3.33,0.658,7.0,3.0,2.0,4.0
AurelionSol,10.23.1,136,The Star Forger,"Aurelion Sol once graced the vast emptiness of the cosmos with celestial wonders of his own devising. Now, he is forced to wield his awesome power at the behest of a space-faring empire that tricked him into servitude. Desiring a return to his...",['Mage'],Mana,575.0,92.0,350.0,50.0,325.0,19.0,3.6,30.0,0.5,550.0,7.0,0.6,6.0,0.8,0.0,0.0,57.0,3.2,1.36,0.625,2.0,3.0,8.0,7.0
Azir,10.23.1,268,the Emperor of the Sands,"Azir was a mortal emperor of Shurima in a far distant age, a proud man who stood at the cusp of immortality. His hubris saw him betrayed and murdered at the moment of his greatest triumph, but now, millennia later, he has been reborn as an Ascended...","['Mage', 'Marksman']",Mana,552.0,92.0,480.0,21.0,335.0,19.04,3.0,30.0,0.5,525.0,7.0,0.75,8.0,0.8,0.0,0.0,52.0,2.8,3.0,0.625,6.0,3.0,8.0,9.0
Bard,10.23.1,432,the Wandering Caretaker,"A traveler from beyond the stars, Bard is an agent of serendipity who fights to maintain a balance where life can endure the indifference of chaos. Many Runeterrans sing songs that ponder his extraordinary nature, yet they all agree that the cosmic...","['Support', 'Mage']",Mana,560.0,89.0,350.0,50.0,330.0,34.0,4.0,30.0,0.5,500.0,5.5,0.55,6.0,0.45,0.0,0.0,52.0,3.0,2.0,0.625,4.0,4.0,5.0,9.0
Blitzcrank,10.23.1,53,the Great Steam Golem,"Blitzcrank is an enormous, near-indestructible automaton from Zaun, originally built to dispose of hazardous waste. However, he found this primary purpose too restricting, and modified his own form to better serve the fragile people of the Sump...","['Tank', 'Fighter']",Mana,582.6,95.0,267.2,40.0,325.0,37.0,3.5,32.1,1.25,125.0,8.5,0.75,8.5,0.8,0.0,0.0,61.54,3.5,1.13,0.625,4.0,8.0,5.0,4.0
Brand,10.23.1,63,the Burning Vengeance,"Once a tribesman of the icy Freljord named Kegan Rodhe, the creature known as Brand is a lesson in the temptation of greater power. Seeking one of the legendary World Runes, Kegan betrayed his companions and seized it for himself—and, in an instant, the...",['Mage'],Mana,519.68,88.0,469.0,21.0,340.0,21.88,3.5,30.0,0.5,550.0,5.5,0.55,10.665,0.6,0.0,0.0,57.04,3.0,1.36,0.625,2.0,2.0,9.0,4.0
Braum,10.23.1,201,the Heart of the Freljord,"Blessed with massive biceps and an even bigger heart, Braum is a beloved hero of the Freljord. Every mead hall north of Frostheld toasts his legendary strength, said to have felled a forest of oaks in a single night, and punched an entire mountain into...","['Support', 'Tank']",Mana,540.0,98.0,310.6,45.0,335.0,47.0,4.0,32.1,1.25,125.0,8.5,1.0,6.0,0.8,0.0,0.0,55.376,3.2,3.5,0.644,3.0,9.0,4.0,3.0
Caitlyn,10.23.1,51,the Sheriff of Piltover,"Renowned as its finest peacekeeper, Caitlyn is also Piltover's best shot at ridding the city of its elusive criminal elements. She is often paired with Vi, acting as a cool counterpoint to her partner's more impetuous nature. Even though she carries a...",['Marksman'],Mana,510.0,93.0,313.7,35.0,325.0,28.0,3.5,30.0,0.5,650.0,3.5,0.55,7.4,0.55,0.0,0.0,62.0,2.88,3.5,0.681,8.0,2.0,2.0,6.0
Camille,10.23.1,164,the Steel Shadow,"Weaponized to operate outside the boundaries of the law, Camille is the Principal Intelligencer of Clan Ferros—an elegant and elite agent who ensures the Piltover machine and its Zaunite underbelly runs smoothly. Adaptable and precise, she views sloppy...","['Fighter', 'Tank']",Mana,575.6,85.0,338.8,52.0,340.0,35.0,3.8,32.1,1.25,125.0,8.5,0.8,8.15,0.75,0.0,0.0,68.0,3.5,2.5,0.644,8.0,6.0,3.0,4.0
Cassiopeia,10.23.1,69,the Serpent's Embrace,"Cassiopeia is a deadly creature bent on manipulating others to her sinister will. Youngest and most beautiful daughter of the noble Du Couteau family of Noxus, she ventured deep into the crypts beneath Shurima in search of ancient power. There, she was...",['Mage'],Mana,560.0,90.0,350.0,60.0,328.0,18.0,3.5,32.0,0.5,550.0,5.5,0.5,8.0,0.8,0.0,0.0,53.0,3.0,1.5,0.647,2.0,3.0,9.0,10.0
Chogath,10.23.1,31,the Terror of the Void,"From the moment Cho'Gath first emerged into the harsh light of Runeterra's sun, the beast was driven by the most pure and insatiable hunger. A perfect expression of the Void's desire to consume all life, Cho'Gath's complex biology quickly converts...","['Tank', 'Mage']",Mana,574.4,80.0,270.0,60.0,345.0,38.0,3.5,32.1,1.25,125.0,9.0,0.85,7.2,0.45,0.0,0.0,69.0,4.2,1.44,0.625,3.0,7.0,7.0,5.0
Corki,10.23.1,42,the Daring Bombardier,"The yordle pilot Corki loves two things above all others: flying, and his glamorous mustache... though not necessarily in that order. After leaving Bandle City, he settled in Piltover and fell in love with the wondrous machines he found there. He...",['Marksman'],Mana,518.0,87.0,350.0,54.0,325.0,28.0,3.5,30.0,0.5,550.0,5.5,0.55,7.424,0.55,0.0,0.0,55.0,2.5,2.3,0.638,8.0,3.0,6.0,6.0
Darius,10.23.1,122,the Hand of Noxus,"There is no greater symbol of Noxian might than Darius, the nation's most feared and battle-hardened commander. Rising from humble origins to become the Hand of Noxus, he cleaves through the empire's enemies—many of them Noxians themselves. Knowing that...","['Fighter', 'Tank']",Mana,582.24,100.0,263.0,57.5,340.0,39.0,4.0,32.1,1.25,175.0,10.0,0.95,6.6,0.35,0.0,0.0,64.0,5.0,1.0,0.625,9.0,5.0,1.0,2.0
Diana,10.23.1,131,Scorn of the Moon,"Bearing her crescent moonblade, Diana fights as a warrior of the Lunari—a faith all but quashed in the lands around Mount Targon. Clad in shimmering armor the color of winter snow at night, she is a living embodiment of the silver moon's power. Imbued...","['Fighter', 'Mage']",Mana,570.0,95.0,375.0,25.0,345.0,31.0,3.6,32.1,1.25,150.0,7.5,0.85,8.0,0.8,0.0,0.0,57.0,3.0,2.25,0.625,7.0,6.0,8.0,4.0
Draven,10.23.1,119,the Glorious Executioner,"In Noxus, warriors known as Reckoners face one another in arenas where blood is spilled and strength tested—but none has ever been as celebrated as Draven. A former soldier, he found that the crowds uniquely appreciated his flair for the dramatic, and...",['Marksman'],Mana,605.0,90.0,360.56,39.0,330.0,29.0,3.3,30.0,0.5,550.0,3.75,0.7,8.042,0.65,0.0,0.0,60.0,3.61,2.7,0.679,9.0,3.0,1.0,8.0
DrMundo,10.23.1,36,the Madman of Zaun,"Utterly insane, unrepentantly homicidal, and horrifyingly purple, Dr. Mundo is what keeps many of Zaun's citizens indoors on particularly dark nights. This monosyllabic monstrosity seems to want nothing more than pain—both the giving of it, and the...","['Fighter', 'Tank']",None,582.52,89.0,0.0,0.0,345.0,36.0,3.5,32.1,1.25,125.0,8.0,0.75,0.0,0.0,0.0,0.0,61.27,3.5,2.8,0.721,5.0,7.0,6.0,5.0
Ekko,10.23.1,245,the Boy Who Shattered Time,"A prodigy from the rough streets of Zaun, Ekko manipulates time to twist any situation to his advantage. Using his own invention, the Zero Drive, he explores the branching possibilities of reality to craft the perfect moment. Though he revels in this...","['Assassin', 'Fighter']",Mana,585.0,85.0,280.0,70.0,340.0,32.0,3.0,32.0,1.25,125.0,9.0,0.9,7.0,0.8,0.0,0.0,58.0,3.0,3.3,0.688,5.0,3.0,7.0,8.0
Elise,10.23.1,60,the Spider Queen,"Elise is a deadly predator who dwells in a shuttered, lightless palace, deep within the oldest city of Noxus. Once mortal, she was the mistress of a powerful house, but the bite of a vile demigod transformed her into something beautiful, yet utterly...","['Mage', 'Fighter']",Mana,534.0,93.0,324.0,50.0,330.0,27.0,3.35,30.0,0.5,550.0,5.5,0.6,6.0,0.8,0.0,0.0,55.0,3.0,1.75,0.625,6.0,5.0,7.0,9.0
Evelynn,10.23.1,28,Agony's Embrace,"Within the dark seams of Runeterra, the demon Evelynn searches for her next victim. She lures in prey with the voluptuous façade of a human female, but once a person succumbs to her charms, Evelynn's true form is unleashed. She then subjects her victim...","['Assassin', 'Mage']",Mana,572.0,84.0,315.0,42.0,335.0,37.0,3.5,32.1,1.25,125.0,8.5,0.75,8.11,0.6,0.0,0.0,61.0,3.0,2.1,0.667,4.0,2.0,7.0,10.0
Ezreal,10.23.1,81,the Prodigal Explorer,"A dashing adventurer, unknowingly gifted in the magical arts, Ezreal raids long-lost catacombs, tangles with ancient curses, and overcomes seemingly impossible odds with ease. His courage and bravado knowing no bounds, he prefers to improvise his way...","['Marksman', 'Mage']",Mana,530.0,88.0,375.0,70.0,325.0,22.0,3.5,30.0,0.5,550.0,4.0,0.55,8.5,0.65,0.0,0.0,60.0,2.5,2.5,0.625,7.0,2.0,6.0,7.0
Fiddlesticks,10.23.1,9,the Ancient Fear,"Something has awoken in Runeterra. Something ancient. Something terrible. The ageless horror known as Fiddlesticks stalks the edges of mortal society, drawn to areas thick with paranoia where it feeds upon terrorized victims. Wielding a jagged scythe...","['Mage', 'Support']",Mana,580.4,92.0,500.0,28.0,335.0,34.0,3.5,30.0,0.5,480.0,5.5,0.6,8.0,0.8,0.0,0.0,55.36,2.625,2.11,0.625,2.0,3.0,9.0,9.0
Fiora,10.23.1,114,the Grand Duelist,"The most feared duelist in all Valoran, Fiora is as renowned for her brusque manner and cunning mind as she is for the speed of her bluesteel rapier. Born to House Laurent in the kingdom of Demacia, Fiora took control of the family from her father in...","['Fighter', 'Assassin']",Mana,550.0,85.0,300.0,60.0,345.0,33.0,3.5,32.1,1.25,150.0,8.5,0.55,8.0,0.7,0.0,0.0,68.0,3.3,3.2,0.69,10.0,4.0,2.0,3.0
Fizz,10.23.1,105,the Tidal Trickster,"Fizz is an amphibious yordle, who dwells among the reefs surrounding Bilgewater. He often retrieves and returns the tithes cast into the sea by superstitious captains, but even the saltiest of sailors know better than to cross him—for many are the tales...","['Assassin', 'Fighter']",Mana,570.0,98.0,317.2,57.0,335.0,22.412,3.4,32.1,1.25,175.0,8.0,0.7,6.0,0.8,0.0,0.0,58.04,3.0,3.1,0.658,6.0,4.0,7.0,6.0
Galio,10.23.1,3,the Colossus,"Outside the gleaming city of Demacia, the stone colossus Galio keeps vigilant watch. Built as a bulwark against enemy mages, he often stands motionless for decades until the presence of powerful magic stirs him to life. Once activated, Galio makes the...","['Tank', 'Mage']",Mana,562.0,112.0,500.0,40.0,335.0,24.0,3.5,32.0,1.25,150.0,8.0,0.8,9.5,0.7,0.0,0.0,59.0,3.5,1.5,0.625,1.0,10.0,6.0,5.0
Gangplank,10.23.1,41,the Saltwater Scourge,"As unpredictable as he is brutal, the dethroned reaver king Gangplank is feared far and wide. Once, he ruled the port city of Bilgewater, and while his reign is over, there are those who believe this has only made him more dangerous. Gangplank would see...",['Fighter'],Mana,540.0,82.0,280.0,60.0,345.0,35.0,3.0,32.1,1.25,125.0,6.0,0.6,7.5,0.7,0.0,0.0,64.0,3.0,3.2,0.658,7.0,6.0,4.0,9.0
Garen,10.23.1,86,The Might of Demacia,"A proud and noble warrior, Garen fights as one of the Dauntless Vanguard. He is popular among his fellows, and respected well enough by his enemies—not least as a scion of the prestigious Crownguard family, entrusted with defending Demacia and its...","['Fighter', 'Tank']",None,620.0,84.0,0.0,0.0,340.0,36.0,3.0,32.1,0.75,175.0,8.0,0.5,0.0,0.0,0.0,0.0,66.0,4.5,3.65,0.625,7.0,7.0,1.0,5.0
Gnar,10.23.1,150,the Missing Link,"Gnar is a primeval yordle whose playful antics can erupt into a toddler's outrage in an instant, transforming him into a massive beast bent on destruction. Frozen in True Ice for millennia, the curious creature broke free and now hops about a changed...","['Fighter', 'Tank']",Rage,510.0,65.0,100.0,0.0,335.0,32.0,2.5,30.0,0.5,175.0,4.5,1.75,0.0,0.0,0.0,0.0,59.0,3.0,6.0,0.625,6.0,5.0,5.0,8.0
Gragas,10.23.1,79,the Rabble Rouser,"Equal parts jolly and imposing, Gragas is a massive, rowdy brewmaster on his own quest for the perfect pint of ale. Hailing from parts unknown, he now searches for rare ingredients among the unblemished wastes of the Freljord, trying each recipe as he...","['Fighter', 'Mage']",Mana,600.0,95.0,400.0,47.0,330.0,38.0,3.6,32.1,1.25,125.0,5.5,0.5,6.0,0.8,0.0,0.0,64.0,3.5,2.05,0.675,4.0,7.0,6.0,5.0
Graves,10.23.1,104,the Outlaw,"Malcolm Graves is a renowned mercenary, gambler, and thief—a wanted man in every city and empire he has visited. Even though he has an explosive temper, he possesses a strict sense of criminal honor, often enforced at the business end of his...",['Marksman'],Mana,555.0,92.0,325.0,40.0,340.0,33.0,3.4,32.0,1.25,425.0,8.0,0.7,8.0,0.7,0.0,0.0,68.0,3.0,2.6,0.475,8.0,5.0,3.0,3.0
Hecarim,10.23.1,120,the Shadow of War,"Hecarim is a spectral fusion of man and beast, cursed to ride down the souls of the living for all eternity. When the Blessed Isles fell into shadow, this proud knight was obliterated by the destructive energies of the Ruination, along with all his...","['Fighter', 'Tank']",Mana,580.0,90.0,277.2,60.0,345.0,36.0,4.0,32.1,1.25,175.0,7.0,0.75,6.5,0.6,0.0,0.0,66.0,3.2,2.5,0.67,8.0,6.0,4.0,6.0
Heimerdinger,10.23.1,74,the Revered Inventor,"A brilliant yet eccentric yordle scientist, Professor Cecil B. Heimerdinger is one of the most innovative and esteemed inventors Piltover has ever known. Relentless in his work to the point of neurotic obsession, he thrives on answering the universe's...","['Mage', 'Support']",Mana,488.0,87.0,385.0,20.0,340.0,19.04,3.0,30.0,0.5,550.0,7.0,0.55,8.0,0.8,0.0,0.0,55.536,2.7,1.36,0.625,2.0,6.0,8.0,8.0
Illaoi,10.23.1,420,the Kraken Priestess,"Illaoi's powerful physique is dwarfed only by her indomitable faith. As the prophet of the Great Kraken, she uses a huge, golden idol to rip her foes' spirits from their bodies and shatter their perception of reality. All who challenge the “Truth Bearer...","['Fighter', 'Tank']",Mana,585.6,95.0,300.0,40.0,340.0,35.0,3.8,32.1,1.25,125.0,9.5,0.8,7.5,0.75,0.0,0.0,68.0,5.0,2.5,0.571,8.0,6.0,3.0,4.0
Irelia,10.23.1,39,the Blade Dancer,"The Noxian occupation of Ionia produced many heroes, none more unlikely than young Irelia of Navori. Trained in the ancient dances of her province, she adapted her art for war, using the graceful and carefully practised movements to levitate a host of...","['Fighter', 'Assassin']",Mana,580.0,95.0,350.0,50.0,335.0,36.0,3.0,32.0,1.25,200.0,8.5,0.85,8.0,0.8,0.0,0.0,63.0,4.0,2.5,0.656,7.0,4.0,5.0,5.0
Ivern,10.23.1,427,the Green Father,"Ivern Bramblefoot, known to many as the Green Father, is a peculiar half man, half tree who roams Runeterra's forests, cultivating life everywhere he goes. He knows the secrets of the natural world, and holds deep friendships with all things that grow...","['Support', 'Mage']",Mana,585.0,95.0,450.0,60.0,330.0,27.0,3.5,32.1,1.25,475.0,7.0,0.85,6.0,0.75,0.0,0.0,50.0,3.0,3.4,0.644,3.0,5.0,7.0,7.0
Janna,10.23.1,40,the Storm's Fury,"Armed with the power of Runeterra's gales, Janna is a mysterious, elemental wind spirit who protects the dispossessed of Zaun. Some believe she was brought into existence by the pleas of Runeterra's sailors who prayed for fair winds as they navigated...","['Support', 'Mage']",Mana,500.0,70.0,350.0,64.0,315.0,28.0,3.8,30.0,0.5,550.0,5.5,0.55,11.5,0.4,0.0,0.0,46.0,1.5,2.95,0.625,3.0,5.0,7.0,7.0
JarvanIV,10.23.1,59,the Exemplar of Demacia,"Prince Jarvan, scion of the Lightshield dynasty, is heir apparent to the throne of Demacia. Raised to be a paragon of his nation's greatest virtues, he is forced to balance the heavy expectations placed upon him with his own desire to fight on the front...","['Tank', 'Fighter']",Mana,570.0,90.0,300.0,40.0,340.0,34.0,3.6,32.1,1.25,175.0,8.0,0.7,6.5,0.45,0.0,0.0,64.0,3.4,2.5,0.658,6.0,8.0,3.0,5.0
Jax,10.23.1,24,Grandmaster at Arms,"Unmatched in both his skill with unique armaments and his biting sarcasm, Jax is the last known weapons master of Icathia. After his homeland was laid low by its own hubris in unleashing the Void, Jax and his kind vowed to protect what little remained...","['Fighter', 'Assassin']",Mana,592.8,85.0,338.8,52.0,350.0,36.0,3.0,32.1,1.25,125.0,8.5,0.55,7.576,0.7,0.0,0.0,68.0,3.375,3.4,0.638,7.0,5.0,7.0,5.0
Jayce,10.23.1,126,the Defender of Tomorrow,"Jayce is a brilliant inventor who has pledged his life to the defense of Piltover and its unyielding pursuit of progress. With his transforming hextech hammer in hand, Jayce uses his strength, courage, and considerable intelligence to protect his...","['Fighter', 'Marksman']",Mana,560.0,90.0,375.0,45.0,335.0,27.0,3.5,30.0,0.5,125.0,6.0,0.6,6.0,0.8,0.0,0.0,54.0,4.25,3.0,0.658,8.0,4.0,3.0,7.0
Jhin,10.23.1,202,the Virtuoso,"Jhin is a meticulous criminal psychopath who believes murder is art. Once an Ionian prisoner, but freed by shadowy elements within Ionia's ruling council, the serial killer now works as their cabal's assassin. Using his gun as his paintbrush, Jhin...","['Marksman', 'Mage']",Mana,585.0,93.0,300.0,50.0,330.0,24.0,3.5,30.0,0.5,550.0,3.75,0.55,6.0,0.8,0.0,0.0,59.0,4.7,0.0,0.625,10.0,2.0,6.0,6.0
Jinx,10.23.1,222,the Loose Cannon,"A manic and impulsive criminal from Zaun, Jinx lives to wreak havoc without care for the consequences. With an arsenal of deadly weapons, she unleashes the loudest blasts and brightest explosions to leave a trail of mayhem and panic in her wake. Jinx...",['Marksman'],Mana,610.0,86.0,245.0,45.0,325.0,28.0,3.5,30.0,0.5,525.0,3.75,0.5,6.7,1.0,0.0,0.0,57.0,3.4,1.0,0.625,9.0,2.0,4.0,6.0
Kaisa,10.23.1,145,Daughter of the Void,"Claimed by the Void when she was only a child, Kai'Sa managed to survive through sheer tenacity and strength of will. Her experiences have made her a deadly hunter and, to some, the harbinger of a future they would rather not live to see. Having entered...",['Marksman'],Mana,600.0,88.0,344.88,38.0,335.0,28.0,3.0,30.0,0.5,525.0,3.5,0.55,8.2,0.45,0.0,0.0,59.0,2.0,1.8,0.644,8.0,5.0,3.0,6.0
Kalista,10.23.1,429,the Spear of Vengeance,"A specter of wrath and retribution, Kalista is the undying spirit of vengeance, an armored nightmare summoned from the Shadow Isles to hunt deceivers and traitors. The betrayed may cry out in blood to be avenged, but Kalista only answers those willing...",['Marksman'],Mana,534.0,100.0,250.0,45.0,325.0,21.0,4.0,30.0,0.5,525.0,3.75,0.55,6.3,0.4,0.0,0.0,69.0,3.5,4.0,0.694,8.0,2.0,4.0,7.0
