platform_id,game_id,champion_id,queue,season,summoner_timestamp,role,lane,summoner_id
NA1,3659506474,142,420,13,2020-11-12 05:20:38.724,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3659470093,131,420,13,2020-11-12 04:48:29.813,DUO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3658707400,142,420,13,2020-11-11 23:50:52.683,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3658441679,131,420,13,2020-11-11 18:11:38.546,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3657792277,131,420,13,2020-11-11 07:51:40.760,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3657365801,142,420,13,2020-11-11 02:27:16.414,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3656506310,142,420,13,2020-11-10 14:46:39.189,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3656144800,142,420,13,2020-11-10 06:12:54.232,DUO_CARRY,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3656093491,131,420,13,2020-11-10 05:21:43.832,SOLO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3655266458,131,420,13,2020-11-09 17:52:54.117,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3655214111,142,420,13,2020-11-09 17:11:30.347,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3655077311,142,420,13,2020-11-09 14:37:40.154,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3655083178,131,420,13,2020-11-09 13:59:28.667,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3652730311,142,420,13,2020-11-08 03:13:25.787,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3650701764,131,420,13,2020-11-06 23:27:40.408,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3650653125,131,420,13,2020-11-06 22:41:00.170,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3648978144,131,420,13,2020-11-05 16:05:40.974,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3648538870,142,420,13,2020-11-05 06:06:14.167,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3648494822,131,420,13,2020-11-05 05:34:31.367,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3647369293,131,420,13,2020-11-04 15:49:05.052,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3647366738,142,420,13,2020-11-04 15:24:39.257,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3646163025,142,420,13,2020-11-03 18:24:05.018,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3646109158,142,420,13,2020-11-03 17:53:05.416,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3644309583,131,420,13,2020-11-02 15:25:06.412,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3643805513,142,900,13,2020-11-02 04:31:26.132,DUO_SUPPORT,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3638378219,142,420,13,2020-10-29 17:31:45.888,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3638355376,142,420,13,2020-10-29 17:04:07.872,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3638303574,142,420,13,2020-10-29 15:13:40.066,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3636943750,142,420,13,2020-10-28 14:19:32.120,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3636989871,142,420,13,2020-10-28 13:32:46.887,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3635820845,142,420,13,2020-10-27 22:59:04.167,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3634443015,142,420,13,2020-10-27 01:12:23.199,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3634103298,142,420,13,2020-10-26 19:23:24.118,DUO_CARRY,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3631343649,142,420,13,2020-10-24 21:45:58.946,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3631340436,142,420,13,2020-10-24 21:21:27.924,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3631021401,142,420,13,2020-10-24 14:31:54.928,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3629741125,142,420,13,2020-10-23 14:52:35.959,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3629677694,142,420,13,2020-10-23 14:17:10.025,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3628326248,142,420,13,2020-10-22 17:05:40.153,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3628291504,131,420,13,2020-10-22 16:07:07.491,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3627199753,142,420,13,2020-10-21 18:56:13.974,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3627077191,131,420,13,2020-10-21 18:18:48.444,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3626467227,131,420,13,2020-10-21 03:58:11.195,DUO_CARRY,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3625651201,142,420,13,2020-10-20 18:53:12.645,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3617027631,142,420,13,2020-10-14 16:16:58.871,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3616262751,142,420,13,2020-10-14 03:59:55.913,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3615214121,142,420,13,2020-10-13 14:39:36.343,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3614715963,131,420,13,2020-10-13 03:28:32.943,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3613935252,142,420,13,2020-10-12 14:23:44.714,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3613914098,131,420,13,2020-10-12 13:56:06.638,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3613626219,142,420,13,2020-10-12 05:10:31.627,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3610118987,131,420,13,2020-10-09 20:22:52.615,SOLO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3610066767,142,420,13,2020-10-09 19:50:02.523,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3609832140,131,420,13,2020-10-09 14:23:11.671,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3608479636,131,420,13,2020-10-08 17:14:49.475,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3608015266,142,900,13,2020-10-08 03:57:36.948,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3607603123,142,420,13,2020-10-07 21:59:40.837,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3607590035,131,420,13,2020-10-07 21:35:21.619,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3607477616,131,420,13,2020-10-07 21:03:37.635,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3606732223,142,900,13,2020-10-07 02:44:47.466,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3606556697,142,900,13,2020-10-07 02:15:38.336,SOLO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3605838850,142,420,13,2020-10-06 16:37:54.415,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3604674550,131,420,13,2020-10-05 17:03:56.038,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3603593249,131,420,13,2020-10-04 20:17:36.682,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3603348313,131,420,13,2020-10-04 19:40:39.519,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3603353878,142,420,13,2020-10-04 19:09:24.854,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3603277379,131,420,13,2020-10-04 18:21:41.731,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3603244001,142,420,13,2020-10-04 17:49:12.552,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3602268654,142,900,13,2020-10-03 23:39:15.919,DUO_SUPPORT,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3602274534,142,900,13,2020-10-03 23:15:18.247,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3602189298,131,440,13,2020-10-03 22:38:30.969,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3601987279,131,420,13,2020-10-03 18:53:18.251,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3601982224,142,420,13,2020-10-03 18:13:22.495,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3601582029,131,420,13,2020-10-03 06:46:56.812,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3600787433,131,420,13,2020-10-02 21:09:23.243,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3600792507,131,420,13,2020-10-02 20:34:07.288,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3600443539,142,420,13,2020-10-02 16:28:50.094,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3600277534,142,420,13,2020-10-02 15:30:41.922,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3600263844,131,420,13,2020-10-02 14:50:15.063,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3599736060,142,420,13,2020-10-02 03:41:35.503,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3599450895,142,420,13,2020-10-02 00:02:57.524,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3599217886,142,420,13,2020-10-01 21:39:20.064,DUO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3599252290,131,420,13,2020-10-01 21:02:15.019,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3599260270,131,420,13,2020-10-01 20:49:50.509,DUO,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3598151605,131,420,13,2020-09-30 20:29:23.575,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3598026388,142,420,13,2020-09-30 19:38:32.875,DUO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3597899684,142,420,13,2020-09-30 16:39:59.479,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3597906149,131,420,13,2020-09-30 15:55:33.353,SOLO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3597913089,131,420,13,2020-09-30 15:15:23.409,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3596461772,142,420,13,2020-09-29 14:10:58.192,DUO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3595966497,142,440,13,2020-09-29 03:05:22.296,DUO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3595309924,131,420,13,2020-09-28 21:17:49.003,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3595265159,131,420,13,2020-09-28 20:41:56.029,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3595218984,131,420,13,2020-09-28 19:59:26.050,DUO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3584246232,131,440,13,2020-09-21 03:45:53.628,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3584281793,142,440,13,2020-09-21 03:24:51.261,DUO_SUPPORT,NONE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3584214655,131,440,13,2020-09-21 02:49:15.189,SOLO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3583744160,131,420,13,2020-09-20 20:52:20.976,DUO,MID,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3583709425,131,420,13,2020-09-20 20:22:46.786,DUO,TOP,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
NA1,3583714399,142,420,13,2020-09-20 19:47:07.012,NONE,JUNGLE,_cabepNWPKIFoRr02pj7u1cMfI7UB-OwiBGR_anf6ycZ-xVa
